
                        S T E P       1


                                INCREMENT     1


 stresses (elem, integ.pnt.,sxx,syy,szz,sxy,sxz,syz) for set EALL and time  1.0000000E0

         1   1    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1   2    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1   3    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1   4    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1   5    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1   6    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1   7   -1.536000E1    2.304000E1   -1.280000E2    6.912000E0   -7.680000E0    0.000000E0
         1   8   -6.144000E1   -2.304000E1    1.280000E2   -6.912000E0   -3.072000E1    0.000000E0
         1   9    6.144000E1    2.304000E1   -1.280000E2    6.912000E0    3.072000E1    0.000000E0
         1  10    1.536000E1   -2.304000E1    1.280000E2   -6.912000E0    7.680000E0    0.000000E0
         1  11    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1  12   -3.072000E1    4.608000E1   -2.560000E2    1.382400E1   -1.536000E1    0.000000E0
         1  13   -1.228800E2   -4.608000E1    2.560000E2   -1.382400E1   -6.144000E1    0.000000E0
         1  14    1.228800E2    4.608000E1   -2.560000E2    1.382400E1    6.144000E1    0.000000E0
         1  15    3.072000E1   -4.608000E1    2.560000E2   -1.382400E1    1.536000E1    0.000000E0
         1  16    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1  17   -4.608000E1    6.912000E1   -3.840000E2    2.073600E1   -2.304000E1    0.000000E0
         1  18   -1.843200E2   -6.912000E1    3.840000E2   -2.073600E1   -9.216000E1    0.000000E0
         1  19    1.843200E2    6.912000E1   -3.840000E2    2.073600E1    9.216000E1    0.000000E0
         1  20    4.608000E1   -6.912000E1    3.840000E2   -2.073600E1    2.304000E1    0.000000E0
         1  21    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1  22   -6.144000E1    9.216000E1   -5.120000E2    2.764800E1   -3.072000E1    0.000000E0
         1  23   -2.457600E2   -9.216000E1    5.120000E2   -2.764800E1   -1.228800E2    0.000000E0
         1  24    2.457600E2    9.216000E1   -5.120000E2    2.764800E1    1.228800E2    0.000000E0
         1  25    6.144000E1   -9.216000E1    5.120000E2   -2.764800E1    3.072000E1    0.000000E0
         1  26    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1  27   -7.680000E1    1.152000E2   -6.400000E2    3.456000E1   -3.840000E1    0.000000E0
         1  28   -3.072000E2   -1.152000E2    6.400000E2   -3.456000E1   -1.536000E2    0.000000E0
         1  29    3.072000E2    1.152000E2   -6.400000E2    3.456000E1    1.536000E2    0.000000E0
         1  30    7.680000E1   -1.152000E2    6.400000E2   -3.456000E1    3.840000E1    0.000000E0
         1  31    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1  32   -9.216000E1    1.382400E2   -7.680000E2    4.147200E1   -4.608000E1    0.000000E0
         1  33   -3.686400E2   -1.382400E2    7.680000E2   -4.147200E1   -1.843200E2    0.000000E0
         1  34    3.686400E2    1.382400E2   -7.680000E2    4.147200E1    1.843200E2    0.000000E0
         1  35    9.216000E1   -1.382400E2    7.680000E2   -4.147200E1    4.608000E1    0.000000E0
         1  36    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1  37   -1.075200E2    1.612800E2   -8.960000E2    4.838400E1   -5.376000E1    0.000000E0
         1  38   -4.300800E2   -1.612800E2    8.960000E2   -4.838400E1   -2.150400E2    0.000000E0
         1  39    4.300800E2    1.612800E2   -8.960000E2    4.838400E1    2.150400E2    0.000000E0
         1  40    1.075200E2   -1.612800E2    8.960000E2   -4.838400E1    5.376000E1    0.000000E0
         1  41    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1  42   -1.228800E2    1.843200E2   -1.024000E3    5.529600E1   -6.144000E1    0.000000E0
         1  43   -4.915200E2   -1.843200E2    1.024000E3   -5.529600E1   -2.457600E2    0.000000E0
         1  44    4.915200E2    1.843200E2   -1.024000E3    5.529600E1    2.457600E2    0.000000E0
         1  45    1.228800E2   -1.843200E2    1.024000E3   -5.529600E1    6.144000E1    0.000000E0
         1  46    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0    0.000000E0
         1  47   -1.382400E2    2.073600E2   -1.152000E3    6.220800E1   -6.912000E1    0.000000E0
         1  48   -5.529600E2   -2.073600E2    1.152000E3   -6.220800E1   -2.764800E2    0.000000E0
         1  49    5.529600E2    2.073600E2   -1.152000E3    6.220800E1    2.764800E2    0.000000E0
         1  50    1.382400E2   -2.073600E2    1.152000E3   -6.220800E1    6.912000E1    0.000000E0

 volume (element, volume) for set EALL and time  1.0000000E0

         1    6.250000E-1

 total volume for set EALL and time  1.0000000E0

         6.250000E-1

